kidney,liver,spleen
http://histology-world.com/photoalbum/albums/uploads/normal_cortex10X_lbl.jpg,https://www.kumc.edu/instruction/medicine/anatomy/histoweb/gitract/small/Gi34s.JPG,"https://thumbor.kenhub.com/vcwIP0JVxPLdWvhcPnegSj1qqDU=/fit-in/800x800/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/splenic-nodule/FR7PQwgdCXlw1T2oXhzpWw_Splenic_nodule.png"
https://www.auanet.org/images/Education/pathology/normal-histology/jux_apparatus-figureA.jpg,https://www.researchgate.net/profile/Ahmed_Abu_Raghif/publication/301346080/figure/fig1/AS:354768192065541@1461594736956/Figure-1-normal-liver-histology-A-photomicrograph-of-normal-rat-liver-showing_Q320.jpg,http://histology-world.com/photoalbum/albums/userpics/normal_spleennode240_0.jpg
http://kidneypathology.com/Imagenes/Histologia/Histo_Glomerulo_5.jpg,"https://openi.nlm.nih.gov/imgs/512/173/3171682/PMC3171682_jcbn10-135f01.png?keywords=steatosis,focal+granulomatous+inflammation",https://www.researchgate.net/profile/Stephen_Bartelmez/publication/12743998/figure/fig1/AS:407734181744643@1474222812292/Histology-of-the-spleen-and-bone-marrow-from-a-normal-littermate-and-two-transgenic_Q320.jpg
https://image.slidesharecdn.com/2-normalkidneyelectronmicroscopy-121019183304-phpapp02/95/renal-histopathology-ii-normal-kidney-electron-microscopy-11-638.jpg?cb=1546967524,https://www.proteinatlas.org/images_dictionary/liver_cancer__2__hepatocellular__1_25.jpg,https://s3.amazonaws.com/classconnection/542/flashcards/7970542/png/screen_shot_2015-09-20_at_52259_pm-14FECDAF0E559DAAD08.png
https://www.renalfellow.org/wp-content/uploads/2019/01/Revised-Fig-3.jpg,http://www.histology-world.com/photoalbum/albums/userpics/normal_liver13.jpg,https://www.proteinatlas.org/images_dictionary/lymph_node__1__example_1__overview.jpg
https://www.researchgate.net/publication/290649646/figure/download/fig1/AS:411361747193857@1475087691203/Photomicrograph-of-rat-kidney-tissue-section-A-Normal-histology-of-the-kidney-tissue.png,https://www.researchgate.net/profile/Cibele_Carvalho/publication/272413090/figure/download/fig1/AS:391830215643137@1470431011125/A-Histology-of-normal-liver-parenchymal-architecture-of-the-control-group-rat-B.png,https://media.springernature.com/original/springer-static/image/art:10.1007%2Fs13244-016-0500-y/MediaObjects/13244_2016_500_Fig2_HTML.gif
https://image.slidesharecdn.com/1-normalkidneylightmicroscopy-121019182901-phpapp02/95/renal-histopathology-i-normal-kidney-light-microscopy-23-638.jpg?cb=1404208105,https://www.researchgate.net/publication/236925268/figure/fig3/AS:214043425021961@1428043337572/A-Liver-sections-from-hamsters-fed-the-normal-diet-showed-normal-liver-histology-B.png,http://histology-world.com/photoalbum/albums/userpics/normal_hrlym_41_new1.jpg
https://lh3.googleusercontent.com/79elYhCaRfsRd5jZlMBYp5azunGBbaQD65CnSCxboaJ7I43XAMpfJRkODtKkbRPiAMLdwTGdX_9YSyFCHM_fHR6rNcIBToEIBYGU00-Dinbp3eNFhAT6THPi_Qlmix57ECjp6CxT,https://www.researchgate.net/profile/Vladimir_Palicka2/publication/266479889/figure/fig1/AS:669535879315471@1536641201696/Histological-examination-of-liver-tissue-SLD-The-figure-shows-normal-liver-histology-no_Q320.jpg,http://www.histology-world.com/photoalbum/albums/userpics/normal_DSCN3619.jpg
https://www.auanet.org/images/Education/pathology/normal-histology/tubules-figureD_Big.jpg,https://image.slidesharecdn.com/liverhistology-140827080532-phpapp01/95/histology-of-normal-liver-41-638.jpg?cb=1409126763,https://www.humpath.com/IMG/jpg/normal_spleen_cd20_0411_1.jpg
http://histology-world.com/photoalbum/albums/userpics/normal_1471-2105-3-26-1-la.jpg,https://www.researchgate.net/profile/Murat_Giris/publication/259919341/figure/fig2/AS:613444868898827@1523268062356/Histopathological-appearance-of-liver-in-groups-H-E-400-Groups-a-Normal-liver.png,https://s3.us-east-2.amazonaws.com/yalehistology/immune_system/lymph_node_paracortex.jpg
https://www.researchgate.net/publication/309443181/figure/fig10/AS:421524541841411@1477510690709/Histology-of-donor-human-kidney-tissue-derived-from-normal-kidneys-NK-and-chronic_Q320.jpg,http://www.histology-world.com/photoalbum/albums/uploads/normal_pigliver10X.jpg,https://images.cram.com/images/upload-flashcards/42/55/90/3425590_m.png
https://qph.fs.quoracdn.net/main-qimg-3171769723650dd4a31b706310c5490d-c,https://instruction.cvhs.okstate.edu/Histology/HistologyReference/imagesco/liver2F.jpg,https://i.ytimg.com/vi/5taDCo8MhQI/hqdefault.jpg
https://www.auanet.org/images/Education/pathology/normal-histology/renal_pelvis-figureB_Big.jpg,https://www.researchgate.net/profile/Baukje_Schotanus/publication/26655752/figure/fig2/AS:195927500431371@1423724164552/Liver-histology-A-Normal-liver-dog-1-portal-area-and-periportal-parenchyma-The_Q320.jpg,https://i.pinimg.com/originals/ca/19/88/ca198857a808c3df3f611faa43e0b020.jpg
https://www.researchgate.net/profile/Milan_Stoiljkovic/publication/225187005/figure/fig3/AS:203058391851011@1425424301141/Photomicrograph-of-rat-kidney-section-a-and-b-Normal-histology-of-kidney-tissue-in.png,https://image.slidesharecdn.com/liverhistology-140827080532-phpapp01/95/histology-of-normal-liver-37-638.jpg?cb=1409126763,https://ai2-s2-public.s3.amazonaws.com/figures/2017-08-08/be98aa4528c37c149f00c096901d9dc4b99600a7/4-Figure6-1.png
http://histology-world.com/photoalbum/albums/userpics/normal_kidney10.jpg,http://liverbasics.com/wp-content/uploads/2018/10/hepatic-steatosis-300x240.jpg,https://www.researchgate.net/profile/Ivan_Varga2/publication/227122618/figure/download/fig4/AS:667854219259906@1536240262241/Human-spleen-capsule-C-white-pulp-follicle-F-periarteriolar-lymphoid-sheath.png
https://webpath.med.utah.edu/jpeg1/RENAL193.jpg,https://www.researchgate.net/profile/Edward_Chen3/publication/237814660/figure/fig2/AS:616050261512196@1523889236704/Histopathology-of-trucut-liver-biopsy-from-A-normal-liver-tissue-from-a-macaque.png,https://s3.amazonaws.com/classconnection/899/flashcards/9038899/png/screen_shot_2015-12-03_at_72958_pm-1516A6568B53CBF9882.png
https://i.pinimg.com/originals/32/4d/82/324d824d9ae67383853225576205f169.jpg,https://file.scirp.org/Html/4-8301846/c0ca9f5e-3b3d-4d24-a5ed-c6e54dcd0ccf.jpg,http://histology-world.com/photoalbum/albums/userpics/normal_spleen1.jpg
https://image.slidesharecdn.com/1-normalkidneylightmicroscopy-121019182901-phpapp02/95/renal-histopathology-i-normal-kidney-light-microscopy-37-638.jpg?cb=1546967522,https://www.researchgate.net/profile/Ali_Karakus/publication/291698966/figure/download/fig1/AS:707291733061634@1545642898839/H-E-method-a-Normal-liver-histology-control-group-b-Severe-liver-damage-and.png,https://i.pinimg.com/236x/5a/02/38/5a023866e96cb7fed505fa80e1e03d19--lymphatic-system-immune-system.jpg?nii=t
http://www.auanet.org/images/education/pathology/normal-histology/perinephric_fat-figureB.jpg,https://i.pinimg.com/originals/bc/31/63/bc3163d15ca103d70fc0427dad98e973.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Spleen_hyaloserositis_-_low_mag.jpg/220px-Spleen_hyaloserositis_-_low_mag.jpg
https://i.ytimg.com/vi/Y9Z6LyVKC5w/maxresdefault.jpg,http://dm5migu4zj3pb.cloudfront.net/manuscripts/28000/28859/medium/JCI0728859.f6.jpg,https://pathweb.nus.edu.sg/wp-content/uploads/2019/06/normal-spleen-2-1024x548.jpg
http://histology-world.com/photoalbum/albums/uploads/normal_10_1371_journal_pbio_0020427_g006-La.jpg,https://www.researchgate.net/profile/Osama_Badr7/publication/315743697/figure/download/fig1/AS:613877431689238@1523371193996/Photomicrograph-of-histological-structure-of-control-mouse-liver-showing-normal.png,https://i.pinimg.com/236x/16/2c/29/162c294aa5b19b07b53fdca9d1767e00.jpg
https://i2.wp.com/nephsim.com/wp-content/uploads/2018/07/Normal-Glom-labeled.png,https://image.slidesharecdn.com/histologyofliver-140128072009-phpapp01/95/histology-of-liver-by-aravindh-dpi-16-638.jpg?cb=1390893656,https://www.researchgate.net/profile/Keying_Zhang/publication/264904377/figure/download/fig2/AS:392298845229059@1470542741735/Photomicrographs-of-hematoxylin-and-eosin-stained-chicken-spleen-section-A-shows-the.png
https://pathweb.nus.edu.sg/wp-content/uploads/2019/06/normal-kidney-5.jpg,https://openi.nlm.nih.gov/imgs/512/337/2717914/PMC2717914_1476-5926-8-3-2.png,http://www.histology-world.com/photoalbum/albums/userpics/normal_spleen8.jpg
http://histology-world.com/photoalbum/albums/userpics/normal_kidney6.jpg,https://s-media-cache-ak0.pinimg.com/600x315/f7/a9/ca/f7a9ca1a6c29989b9379194db46cbda1.jpg,https://www.webpathology.com/slides-13/slides/Spleen_AutoImmuneHemolyticAnemia1(1).jpg
https://medicine.tamu.edu/class-files/histopathology/Histopathology%20Study%20Guide/Kidney/NSlideKidney5.jpg,https://pathweb.nus.edu.sg/wp-content/uploads/2019/06/normal-liver-2-blank.jpg,https://biomedicalsciences.unimelb.edu.au/__data/assets/image/0006/1977423/007-spleen.jpg
https://assets.cureus.com/uploads/figure/file/35583/lightbox_17b9ad70526111e8963371522e44a9ac-Histopath.png,https://image.slidesharecdn.com/19hepaticcirrhosis-100512053947-phpapp01/95/19-hepatic-cirrhosis-23-728.jpg?cb=1273642950,http://histology-world.com/photoalbum/albums/userpics/normal_spleennode10_0.jpg
https://www.researchgate.net/publication/324742301/figure/fig2/AS:619122849218561@1524621798248/Hematoxylin-and-eosin-H-E-stained-sections-of-adjacent-normal-kidney-far-A-and-close.png,https://micro2tele.files.wordpress.com/2012/01/portal-triad.png,https://www.researchgate.net/publication/334621872/figure/fig5/AS:789693402738691@1565288987418/Histological-examination-of-the-spleen-of-both-Control-and-QT-groups-showed-normal-white.jpg
http://medcell.med.yale.edu/histology/urinary_system_lab/images/renal_pelvis.jpg,https://www.researchgate.net/profile/Salah_Najim/publication/303402824/figure/fig2/AS:614266050727950@1523463847683/A-Fish-liver-histology-showing-normal-structures-and-hepatocyte-size-variation-in.png,https://s-media-cache-ak0.pinimg.com/736x/bd/b4/9f/bdb49f526aaff098f02c07e7a046bfe3--lymph-nodes-lymphatic-system.jpg
https://image.slidesharecdn.com/kidneyhistology-150713070908-lva1-app6892/95/kidney-histology-57-638.jpg?cb=1436771521,https://www.researchgate.net/profile/Dhananjay_Kotasthane/publication/321099422/figure/fig1/AS:561297528180736@1510835167955/Liver-12th-week-H-E-Staining-400x-magnification-A-Normal-liver-showing-portal-area-and_Q320.jpg,"https://thumbor.kenhub.com/P-ziNh2W_voClopuuEL0g1zTXcU=/fit-in/800x800/filters:fill(FFFFFF,true):watermark(/images/watermark_only.png,0,0,0):watermark(/images/logo_url.png,-10,-10,0):format(jpeg)/images/anatomy_term/central-artery/IyTcZGGLCWotGrH6NRhRVQ_Central_artery.png"
http://4.bp.blogspot.com/-68I10xJymdA/TeClTeaSNjI/AAAAAAAAALo/R6pWRWIXHW4/s1600/polycystic-kidney-disease-histology-2.jpg,https://www.researchgate.net/publication/264982770/figure/download/fig5/AS:267976314191924@1440901940536/Effect-of-imidacloprid-on-histology-of-liver-Hematoxylin-and-eosin-staining-scale-bar.png,https://ai2-s2-public.s3.amazonaws.com/figures/2017-08-08/be98aa4528c37c149f00c096901d9dc4b99600a7/8-Figure12-1.png
http://histology-world.com/photoalbum/albums/uploads/normal_kidney40X_lbl.jpg,https://histology.medicine.umich.edu/sites/default/files/DG4pract4.jpg,http://histology-world.com/photoalbum/albums/userpics/normal_spleen7.jpg
http://d1yboe6750e2cu.cloudfront.net/i/d34d2fb5ad8641e3729da0f649922d78f68935b4,http://www.vivo.colostate.edu/hbooks/pathphys/digestion/liver/histo_lobule1.jpg,https://s3.amazonaws.com/classconnection/701/flashcards/3221701/jpg/normal_hrlym_33_new1-14C9FF0420625AD4CCC.jpg
http://magscope.com/Slidebank/DemoImages/kidney_mammal_x02_800px.jpg,http://4.bp.blogspot.com/_NdvAGcXaTWw/S9QqeoH30FI/AAAAAAAAALM/bN4IXNAie6Q/s400/Normal+Liver+MT.JPG,https://i.pinimg.com/originals/7c/b5/8f/7cb58fe6a9a0423a482f88029370bccd.jpg
https://s-media-cache-ak0.pinimg.com/736x/a5/ab/61/a5ab610a2cc68e172fb9f71b229d15d3.jpg,http://mmegias.webs.uvigo.es/02-english/2-organos-a/imagenes-grandes/imagenes/digestivo-higado-todo.png,https://s3.amazonaws.com/classconnection/542/flashcards/7970542/png/screen_shot_2015-09-20_at_51254_pm-14FECD15D3C6EFEBED7-thumb400.png
https://i.pinimg.com/736x/36/56/5f/36565f059cf0fdc921c5cf06cb7ba388--medical-science-medical-school.jpg,http://www.ijp-online.com/articles/2014/46/1/images/Indian%20J%20Pharmacol_2014_46_1_46_125166_f4.jpg,https://www.researchgate.net/profile/Ameae_Walker/publication/12147803/figure/download/fig4/AS:281896325009413@1444220729940/Figure-6-Pup-thymic-and-splenic-histology-Panels-A-F-are-thymus-and-panels-G-L-are.png
https://www.researchgate.net/profile/Kawa_Amin4/publication/276354185/figure/fig1/AS:614316336234539@1523475836945/A-Kidney-of-a-control-normal-rat-showing-normal-histology-of-a-glomeruli-and-renal.png,https://library.med.utah.edu/WebPath/jpeg4/LIVER077.jpg,http://medcell.med.yale.edu/histology/immune_system_lab/images/lymph_node.jpg
https://image.slidesharecdn.com/1-normalkidneylightmicroscopy-121019182901-phpapp02/95/renal-histopathology-i-normal-kidney-light-microscopy-9-638.jpg?cb=1546967522,http://www.vivo.colostate.edu/hbooks/pathphys/digestion/liver/histo_ptract1.jpg,http://1.bp.blogspot.com/_bMw-aYvRAyE/TM0FbFMqy2I/AAAAAAAAAaM/GlIC0ujP0c4/s1600/spleen+histology+slide.jpg
https://image.slidesharecdn.com/kidneyhistology-150713070908-lva1-app6892/95/kidney-histology-56-638.jpg?cb=1436771521,https://pathweb.nus.edu.sg/wp-content/uploads/2019/06/normal-liver-1-blank.jpg,https://ai2-s2-public.s3.amazonaws.com/figures/2017-08-08/be98aa4528c37c149f00c096901d9dc4b99600a7/7-Figure10-1.png
https://library.med.utah.edu/WebPath/jpeg1/RENAL080.jpg,https://www.researchgate.net/profile/E-Shyong_Tai/publication/260875434/figure/fig7/AS:340806184521734@1458265935414/Liver-histology-A-Oil-red-O-staining-and-B-Hematoxylin-eosin-staining-of-HFD-and.png,https://i.pinimg.com/originals/65/a1/a2/65a1a2cd581c0b2d91b488d95674d1c1.jpg
https://www.researchgate.net/profile/Radica_Alicic/publication/317033947/figure/download/fig3/AS:550543621881856@1508271236268/Diabetic-glomerulopathy-Changes-in-glomerular-histology-in-diabetic-glomerulopathy-A.png,https://www.researchgate.net/profile/Min_Sun27/publication/286451708/figure/fig3/AS:392725653409804@1470644500954/Histological-sections-of-liver-and-white-adipose-tissue-a-normal-liver-histology-of_Q320.jpg,https://classconnection.s3.amazonaws.com/586/flashcards/812586/jpg/normal_lymphnode4x1341339015537-thumb400.jpg
https://www.researchgate.net/profile/Christina_Gaughan/publication/6664082/figure/download/fig5/AS:667873525637126@1536244865512/Renal-histology-Hematoxylin-and-eosin-stained-slides-from-2-mo-old-kidneys-of.png,https://www.researchgate.net/profile/Ivan_Zendejas2/publication/266627220/figure/download/fig1/AS:392131035320327@1470502732980/Histology-of-cirrhotic-and-hepatocellular-carcinoma-tissues-Histological-cross-sections.png,https://media.springernature.com/original/springer-static/image/chp%3A10.1007%2F978-[national-id]-7_3/MediaObjects/417699_1_En_3_Fig5_HTML.png
http://courses.md.huji.ac.il/histology/urinary/XI-2A_U1.jpg,http://histology-world.com/photomicrographs/liver3.jpg,https://s-media-cache-ak0.pinimg.com/originals/bd/b4/9f/bdb49f526aaff098f02c07e7a046bfe3.png
http://www.auanet.org/images/education/pathology/normal-histology/perinephric_fat-figureB_Big.jpg,https://vitrovivo.com/wordpress/wp-content/uploads/2018/03/LIVER-huPS-08003AX250A.jpg,"https://thumbor.kenhub.com/BJvQu6XitmlksfFELWkBKCDxdj4=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/5668/1jmYAWXa8oYVdAFE85dM5Q_Erythrocytes.png.jpeg"
https://image.slidesharecdn.com/2-normalkidneyelectronmicroscopy-121019183304-phpapp02/95/renal-histopathology-ii-normal-kidney-electron-microscopy-1-638.jpg?cb=1404208099,https://image.slidesharecdn.com/liverhistology-140827080532-phpapp01/95/histology-of-normal-liver-18-638.jpg?cb=1409126763,https://openi.nlm.nih.gov/imgs/512/109/3766301/PMC3766301_rrt02907.png?keywords=absences
https://3.bp.blogspot.com/-1z5jJr10OGM/VzscyE9jnwI/AAAAAAAAAiU/73iH2Lsb_sENheCY1XWjNB2YB05w256YQCLcB/w1200-h630-p-k-nu/renall2.png,https://i.ytimg.com/vi/V0pGZeNLXfI/hqdefault.jpg,https://s3.amazonaws.com/classconnection/542/flashcards/7970542/png/screen_shot_2015-09-20_at_52529_pm-14FECDCE842121EA01F.png
https://www.researchgate.net/profile/Somaia_Nada/publication/257440666/figure/download/fig3/AS:297392416018437@1447915285791/Hematoxylin-and-eosin-H-E-stained-kidney-sections-from-mice-treated-with-a-saline.png,https://www.researchgate.net/profile/Ya-Yun_Wang/publication/237061241/figure/download/fig1/AS:299550632890373@1448429844783/Histology-of-liver-stained-with-H-E-of-GAD67-GFP-knock-in-mice-in-different-groups.png,http://hematologyoutlines.com/images/Spleen-medium-magnification.jpg
https://www.researchgate.net/profile/Robert_Anderberg/publication/269933000/figure/fig10/AS:272667936817167@1442020510287/Human-kidney-histology-and-immunostaining-for-SAA1-2-Representative-sections-from.png,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Human_liver.jpg/220px-Human_liver.jpg,https://i.pinimg.com/originals/94/28/59/94285990309daeb2bc4af3e6908bad65.jpg
http://histology-world.com/photoalbum/albums/userpics/normal_WholeKidney-400x-1.jpg,https://www.researchgate.net/profile/Zainul_Amiruddin_Zakaria/publication/49833239/figure/fig1/AS:202718770667522@1425343329511/Section-of-the-liver-tissue-of-control-group-showing-normal-histology-40X-Section-of_Q320.jpg,https://s3.amazonaws.com/classconnection/542/flashcards/7970542/png/screen_shot_2015-09-20_at_52827_pm-14FECDFA2C7306D528B.png
https://www.auanet.org/images/Education/pathology/normal-histology/renal_pelvis-figureD_Big.jpg,https://s-media-cache-ak0.pinimg.com/736x/a3/64/54/a36454abce44f7e10ff13f9cbad06aa4.jpg,https://www.researchgate.net/profile/Stephen_Bartelmez/publication/12743998/figure/download/fig1/AS:407734181744643@1474222812292/Histology-of-the-spleen-and-bone-marrow-from-a-normal-littermate-and-two-transgenic.png
"https://openi.nlm.nih.gov/imgs/512/182/4346621/PMC4346621_labinvest2014163f5.png?keywords=midd,immunoglobulin+deposition+disease,amyloid,type+2+diabetes,type+1+diabetes,diabetic+kidney+diseases",https://s3.amazonaws.com/classconnection/602/flashcards/4980602/jpg/liver_lob_1-14CCF42E6A45CEFFE49-thumb400.jpg,http://www.cjhr.org/articles/2015/2/2/images/CHRISMEDJHealthRes_2015_2_2_163_153266_f2.jpg
